"Unix time","Rel. Time","Beam Current (mA)","Counts 34","Counts 35","Current 34 (mA)","Current 35 (mA)","Time 34 (ps)","Time 35 (ps)"
1479325657,61,1.5345,0.044074045503059,1.48,0.044338301423454,1.49016169857655,427.62011380681,425.399625107872
1479325717,121,1.5245,0.042302673951781,1.47,0.042527734311768,1.48197226568823,428.631319433663,426.104662727752
1479325794,198,1.5115,0.041676969749315,1.46,0.041920001303087,1.46957999869691,430.183372306274,426.979663546916
1479325854,258,1.5005,0.043747832668976,1.45,0.04400037791239,1.45649962208761,430.397420917799,427.548917327897
1479325915,319,1.4905,0.042486525756702,1.44,0.042732093792077,1.44776790620792,430.230032268355,427.513666703547
1479325975,379,1.482,0.042150188957908,1.43,0.042432661717922,1.43956733828208,430.296705519993,427.557161323691
1479326036,440,1.4735,0.043876619346831,1.42,0.044130928363632,1.42936907163637,429.54372048942,426.476567557387
1479326097,501,1.4635,0.043912190682509,1.41,0.044169656295631,1.41933034370437,431.873622216997,428.282714443114
1479326158,562,1.452,0.041702813208302,1.4,0.041950777896996,1.410049222103,430.910602122665,427.9762850867
1479326219,623,1.445,0.041793411910945,1.39,0.042051972126681,1.40294802787332,429.520168582926,427.549409747883
1479326280,684,1.4355,0.041555157332038,1.39,0.041803092084796,1.3936969079152,431.92611993878,427.909068847441
1479326341,745,1.427,0.04139714919863,1.38,0.041646118285964,1.38535388171404,430.314672218984,429.487957134413
1479326402,806,1.4185,0.042496911844119,1.37,0.042753757611427,1.37574624238857,432.030265277291,429.371106889206
1479326463,867,1.4105,0.039533469706045,1.36,0.039768983276299,1.3707310167237,432.015666735495,428.250390746328
1479326524,928,1.4025,0.041291830043267,1.35,0.041534714902588,1.36096528509741,431.4592878669,428.902955977975
1479326585,989,1.3955,0.041881618421655,1.34,0.042148023738189,1.35335197626181,432.539776954499,430.082625849977
1479326647,1051,1.384,0.04139608148853,1.33,0.041663082106429,1.34233691789357,430.863504181858,429.739657957057
1479326708,1112,1.378,0.041090862643551,1.33,0.041357876652291,1.33664212334771,431.501852012019,428.864433228327
1479326769,1173,1.3675,0.041785252828607,1.32,0.042037257152226,1.32546274284777,430.409953421858,427.909472453237
1479326830,1234,1.3595,0.040411966463415,1.31,0.040646944696711,1.31885305530329,428.775638256639,427.394732864372
